
### join 32 1000000 adaptive
COMMAND ['/tmp/cpu110_join_csr152/join_inner_csr_adaptive_end_to_end', 'build/bench_polars', '1000000', '5']
f64,mean,1671227,49.499942250009624
f64,count,1678936,857143
f64,min,1171656,0.0
f64,max,1184586,99.0


### reduction types 32 candidate
COMMAND ['/tmp/reduction_types_candidate110', '1000000']
i8,sum,1384922,42428529
i8,mean,1339874,49.499942250009624
i8,count,634957,857143
i8,min,947081,0
i8,max,936861,99
u8,sum,977471,42428529
u8,mean,988330,49.499942250009624
u8,count,631788,857143
u8,min,915532,0
u8,max,940542,99
i16,sum,989150,42428529
i16,mean,985350,49.499942250009624
i16,count,613488,857143
i16,min,930582,0
i16,max,947691,99
u16,sum,1012510,42428529
u16,mean,981731,49.499942250009624
u16,count,623267,857143
u16,min,925552,0
u16,max,921391,99
i32,sum,999980,42428529
i32,mean,986411,49.499942250009624
i32,count,627887,857143
i32,min,931891,0
i32,max,953611,99
u32,sum,984820,42428529
u32,mean,984691,49.499942250009624
u32,count,650587,857143
u32,min,945891,0
u32,max,979740,99
i64,sum,977400,42428529
i64,mean,1012640,49.499942250009624
i64,count,615498,857143
i64,min,947901,0
i64,max,977750,99
u64,sum,1047949,42428529
u64,mean,1012690,49.499942250009624
u64,count,659806,857143
u64,min,951101,0
u64,max,944021,99
f32,sum,1522010,42428530.0
f32,mean,1469081,49.499942250009624
f32,count,623158,857143
f32,min,923782,0.0
f32,max,942531,99.0
f64,sum,353453,42428529.0
f64,mean,326994,49.499942250009624
f64,count,643877,857143
f64,min,949761,0.0
f64,max,933602,99.0


### dictionary join 32 100
COMMAND ['/tmp/dictionary_join110', '1000000', '100']
rows,1000000
distinct,100
left_dictionary,100
right_dictionary,100
right_remapped,75
right_unmatched,25
join_rows,742273
encode_remap_ns,29229622
string_join_ns,50071939
reconciled_int32_join_ns,36469558


### dictionary join 32 100000
COMMAND ['/tmp/dictionary_join110', '1000000', '100000']
rows,1000000
distinct,100000
left_dictionary,100000
right_dictionary,100000
right_remapped,75000
right_unmatched,25000
join_rows,743040
encode_remap_ns,59981913
string_join_ns,78013955
reconciled_int32_join_ns,64692558


### integer widths base
COMMAND ['/tmp/bench_parse_integer_widths_base152']
u8_ns,74453596
i16_ns,131896127
i32_ns,250622507
u64_ns,535139650


### integer widths inline
COMMAND ['/tmp/bench_parse_integer_widths_short152']
u8_ns,71918105
i16_ns,82536095
i32_ns,121680050
u64_ns,214782256


### integer widths outline
COMMAND ['/tmp/integer_widths_outline110']
u8_ns,71323796
i16_ns,111790636
i32_ns,164642327
u64_ns,229808957


### csv 1gb 0 integrated
COMMAND ['/tmp/bench_csv10_integrated110', 'build/cpu110_streaming_1gb.csv']
iteration,1
read_ns,366455238
iteration,2
read_ns,395540271
iteration,3
read_ns,378196245
iteration,4
read_ns,367253461
iteration,5
read_ns,376839361
iteration,6
read_ns,376075285
iteration,7
read_ns,413877164
rows,20000000


### csv 1gb 0 adaptive
COMMAND ['/tmp/bench_csv10_adaptive110', 'build/cpu110_streaming_1gb.csv']
iteration,1
read_ns,374072671
iteration,2
read_ns,374903074
iteration,3
read_ns,385042552
iteration,4
read_ns,375233677
iteration,5
read_ns,404186623
iteration,6
read_ns,381799465
iteration,7
read_ns,380806305
rows,20000000


### csv 1gb 1 integrated
COMMAND ['/tmp/bench_csv10_integrated110', 'build/cpu110_streaming_1gb.csv']
iteration,1
read_ns,378669466
iteration,2
read_ns,396407212
iteration,3
read_ns,385562928
iteration,4
read_ns,385823632
iteration,5
read_ns,400738005
iteration,6
read_ns,385430149
iteration,7
read_ns,375519775
rows,20000000


### csv 1gb 1 adaptive
COMMAND ['/tmp/bench_csv10_adaptive110', 'build/cpu110_streaming_1gb.csv']
iteration,1
read_ns,354997150
iteration,2
read_ns,389258919
iteration,3
read_ns,355694254
iteration,4
read_ns,358756184
iteration,5
read_ns,364998470
iteration,6
read_ns,369543818
iteration,7
read_ns,356951568
rows,20000000


### stream 1gb internal eager
COMMAND ['/usr/bin/time', '-v', '/tmp/df_streaming_experiment/bench_streaming_109_10col', 'build/cpu110_streaming_1gb.csv', 'eager', '4194304', '--rss', '449890723.99999994']
iteration,0
pipeline_ns,1476582178
sum,449890723.99999994
batch_rows,4194304
	Command being timed: "/tmp/df_streaming_experiment/bench_streaming_109_10col build/cpu110_streaming_1gb.csv eager 4194304 --rss 449890723.99999994"
	User time (seconds): 13.59
	System time (seconds): 4.27
	Percent of CPU this job got: 927%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4776668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1282713
	Voluntary context switches: 9298
	Involuntary context switches: 346
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0


### stream 1gb internal parallel
COMMAND ['/usr/bin/time', '-v', '/tmp/df_streaming_experiment/bench_streaming_109_10col', 'build/cpu110_streaming_1gb.csv', 'parallel', '4194304', '--rss', '449890723.99999994']
iteration,0
pipeline_ns,1190443577
sum,449890723.99999994
batch_rows,4194304
window_bytes,4194304
	Command being timed: "/tmp/df_streaming_experiment/bench_streaming_109_10col build/cpu110_streaming_1gb.csv parallel 4194304 --rss 449890723.99999994"
	User time (seconds): 16.94
	System time (seconds): 0.18
	Percent of CPU this job got: 1412%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 34644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 8046
	Voluntary context switches: 4996
	Involuntary context switches: 60
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

